item_id;description;status;observacao
29;- Painel de Preços do Governo Federal;pendente;
30;- Portal Nacional de Compras Públicas (PNCP);pendente;
31;- Tribunal de Contas de qualquer estado da federação;pendente;
32;- Banco de Preços em Saúde (BPS);pendente;
33;- Tabela SINAPI;pendente;
34;- Tabela CONAB do Estado;pendente;
35;- Tabela CEASA do Estado (Beatryz);pendente;
36;- Tabela Agencia Nacional de Petróleo - ANP (Beatryz);pendente;
37;O sistema de pesquisa de preços a ser contratado deverá obrigatoriamente contemplar a funcionalidade de exibição de coluna específica com os valores do Preço Máximo de Venda ao Governo – PMVG, conforme Tabela CMED publicada pela ANVISA, atendendo aos seguintes critérios: ICMS de Goiás: Os valores do PMVG devem ser calculados com base na alíquota de ICMS de 17%, correspondente ao Estado de Goiás. Isenção via Convênio CONFAZ 87/02: Para os medicamentos contemplados com isenção de ICMS nos termos do Convênio ICMS nº 87/2002 e suas atualizações, identificados com asterisco (*) na Tabela CMED, deve-se considerar alíquota zero (0%). Atualização mensal: O sistema deve utilizar, obrigatoriamente, a versão mais atualizada da Tabela CMED, com indicação clara da versão e do mês de referência, assegurando a rastreabilidade e a conformidade das informações apresentadas. Exclusão da cesta de preços: Os valores da coluna PMVG não devem integrar a base de cálculo de médias ou composição da cesta de preços de mercado. Essa coluna tem função exclusivamente informativa e normativa. Função de preço-teto: Para os medicamentos incluídos no rol da Resolução CTE-CMED nº 6, de 27 de maio de 2021, o valor constante na coluna PMVG deverá ser tratado como limite máximo admissível para venda ao governo, devendo o sistema alertar automaticamente quando uma proposta estiver acima deste valor.;pendente;
38;- Ter acesso a Base Nacional de Notas Fiscais Eletrônicas;pendente;
39;"Deverá possuir amplo acervo de preços de contratações públicas (atas de registros de preços/contratos) efetuadas por Prefeituras e Órgãos que estejam dentro do Estado da Federação deste município e em Estados circunvizinhos;";pendente;
40;"Em face da necessidade de se obter preços que reflita a realidade local, a contratada deverá possuir em sua base de dados, informações das compras públicas realizadas pelos órgãos públicos sediados na região deste município, com fontes e preços em quantidade satisfatória/abundante para uma adequada elaboração das cestas de preços, sem conter licitações repetidas;";pendente;
41;"Possuir em sua base de dados as informações constantes na tabela CMED da ANVISA, a qual poderá ser obtida no link https://www.gov.br/anvisa/pt-br/assuntos/medicamentos/cmed/precos. A proponente ficará responsável por manter as informações da tabela CMED atualizadas no software;";pendente;
42;"O sistema deverá possibilitar consulta na tabela CMED através do: número de registro do produto, princípio ativo, descrição do produto, descrição da apresentação;";pendente;
43;"Possibilitar a seleção de preços nos portais de compras, para formação do preço de cada item;";pendente;
44;Possuir opção para filtrar os resultados das fontes/preços pela região deste município.;pendente;
45;"Permitir a realização de pesquisa por palavra(s) chave(s), para itens que não sejam objetos comuns, bem como a utilização de filtros, tais como data, região ou unidade da federação;";pendente;
46;"Possibilitar, na tela de pesquisas/seleções de preços, visualização de todos os portais/fontes de preços, os quais deverão ser exibidos em abas ou colunas individuais, devidamente identificadas com o nome do portal/fonte de preços;";pendente;
47;"Deverá apresentar durante as pesquisas de preços, em tabela/campo separado das demais fontes, o valor da média do produto/serviço em cestas de preços anteriores efetuadas por este município (compatível com o produto/serviço pesquisado), apresentando a descrição do item, a unidade de medida, a quantidade, o valor médio obtido na época e a data da conclusão da cesta;";pendente;
48;"Para os itens de objetos comuns, o software deverá apresentar resultados de fontes de preços automaticamente, sendo necessário apenas a inclusão dos itens, oriundos do catálogo padronizado de produtos/serviços, na lista da cesta de preços, ou seja, dispensando a necessidade dos servidores municipais que farão uso do software, de efetuarem buscas/pesquisas, exibindo resultados precisos conforme descrição e unidade de medida/fornecimento dos produtos constantes na lista da cesta de preços, exigindo dos usuários apenas a seleção dos preços conforme critério próprio. Consideram-se objetos comuns: gêneros alimentícios, materiais de higiene e limpeza, materiais de copa e cozinha, aparelhos e utensílios domésticos, material de acondicionamento e embalagem, materiais de expediente, materiais didáticos e/ou pedagógicos, materiais de informática e/ou processamento de dados, materiais esportivos, materiais de construção, materiais elétricos/eletrônicos, materiais hidráulicos, medicamentos, materiais farmacológicos, materiais hospitalares, materiais odontológicos, materiais laboratoriais, materiais e medicamentos para uso veterinário, combustíveis automotivos, óleos lubrificantes automotivos, pneus automotivos, baterias automotivas;";pendente;
49;"Possibilitar obter a média ponderada do BPS - Banco de Preços em Saúde, mediante consulta pelo Código BR do produto. A aplicação deverá disponibilizar a média ponderada do BPS sem o uso de ferramentas externas, ou seja, deverá disponibilizar a informação em sua própria ferramenta. A média ponderada dos preços praticados deverá ser a mesma obtido através do uso da plataforma do Governo Federal (https://bps-legado.saude.gov.br/login.jsf), não sendo aceitável apenas a apresentação de preços individuais das contratações como fonte a ser utilizado como parâmetro de preço;";pendente;
50;"Não poderá permitir a escolha dos preços para formação da média ponderada do BPS, devendo essa ser obtida com as mesmas opções de filtros existentes na plataforma do Governo Federal (https://bps-legado.saude.gov.br/login.jsf);";pendente;
51;Permitir a formação da cesta de preços por item e por lote, apresentando, quando escolhida a opção por lote, o valor em cada item e o valor total do lote em cada fonte. O sistema deverá apresentar valor total do lote apenas quando todos os itens do lote possuir preço naquela fonte.;pendente;
52;"Possibilitar inclusão de percentual para ativar alerta de valores destoantes entre os preços informados que formam a média do item, devendo apresentar alerta entre relação aos preços entre si, como também, alerta de percentual de diferença em relação ao preço da fonte e a média obtida no item;";pendente;
53;"Possuir ferramenta de análise crítica das médias de preços, mostrando todas as fontes obtidas em cada item e o percentual de divergência entre os valores apresentados (Independente das fontes obtidas), permitindo a exclusão do preço do cálculo da média (ação a ser executada pelos usuários do software), mantendo o valor na tabela de média de preços, mas desconsiderando o mesmo para fins de obtenção do valor médio do item;";pendente;
54;"Possibilitar a exportação de informações em arquivos no formato xls/xlsx;";pendente;
55;"Possibilitar a emissão de relatório das fontes de preços;";pendente;
56;"Possuir relatório de mapa de apuração de preços (em formato de tabela similar ao que consta neste Termo de Referência), devendo conter, além de todas as informações pertinentes ao cadastro da cesta de preços: descrição dos itens, unidade de fornecimento, quantidade, valores unitários selecionados em cada fonte de preços e também os preços obtidos por meio de cotações diretas com fornecedores (tenham sido elas obtidas por meio do módulo fornecedor ou não), destaque nos itens que foram retirados na análise crítica, média de cada item, valor total do item, valor total da cesta de preços;";pendente;
57;"Disponibilizar todos os documentos comprobatórios das fontes de preços utilizadas, tais como, contratos, atas de registros de preços, termos de homologações ou documentos equivalentes, devendo os mesmos serem extraídos dos portais utilizados e anexados a cesta de preços registrada na própria ferramenta;";pendente;
58;"Não será aceito apenas a indicação do link da origem do documento para comprovação do mesmo. O software deverá ser capaz de efetuar as extrações dos arquivos e anexá-los na cesta de preços, de modo que, sempre que necessário, seja possível verificar todos os arquivos de uma única vez, sem a necessidade de abrir cada link para se obter a comprovação da fonte;";pendente;
59;"Manter registrado em sua base de dados os resultados de licitações instauradas pela Prefeitura deste município e possibilitar a consulta do histórico de preços praticados pelo município em licitações anteriores (média histórica);";pendente;
